version 2
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor testInstancesProvider (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;)Lorg/junit/jupiter/engine/execution/TestInstancesProvider; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000000000d1f8208
instanceKlass org/junit/jupiter/api/extension/TestInstances
instanceKlass org/junit/jupiter/engine/execution/TestInstancesProvider
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass org/junit/jupiter/api/extension/RegisterExtension
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromInstanceFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f6e18
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromInstanceFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 15 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f6bc0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 196 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000000000d1f6980
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerAfterEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 56 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000000000d1f6730
instanceKlass org/junit/jupiter/engine/execution/AfterEachMethodAdapter
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerMethodsAsExtensions (Ljava/util/List;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/util/function/Function;)V 20 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000000000d1f62e8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerBeforeEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000000000d1f6098
instanceKlass org/junit/jupiter/engine/execution/BeforeEachMethodAdapter
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 144 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000000000d1f5c50
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 118 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f5a10
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 86 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f57c8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 68 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f5578
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 125 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000000d1f5348
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 57 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000000d1f5120
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 38 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000000d1f4ec8
instanceKlass  @bci org/junit/jupiter/engine/extension/ExtensionRegistry getExtensions (Ljava/lang/Class;)Ljava/util/List; 20 <appendix> argL0 ; # org/junit/jupiter/engine/extension/ExtensionRegistry$$Lambda+0x000000000d1f4ca0
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 79 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1f4a50
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 55 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1f47f0
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 23 <appendix> argL0 ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1f45a8
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactory
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000000000d16d940
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromStaticFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f4160
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 76 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000000d1f3f38
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 57 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000000d1f3ce0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 16 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000000d1f3a20
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromStaticFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 15 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f37c8
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryFrom (Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry;Ljava/util/stream/Stream;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 53 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1f3588
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry$LateInitEntry
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamDeclarativeExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 30 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f30f8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamDeclarativeExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f2eb0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 41 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f2c58
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000000d16c9b8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 14 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000000000d1f2a30
instanceKlass java/util/function/ToIntFunction
instanceKlass org/junit/jupiter/engine/descriptor/ExtensionUtils
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService invokeAll (Ljava/util/List;)V 14 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService$$Lambda+0x000000000d1f25e8
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$2 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 191 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1f23a8
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask$DefaultDynamicTestExecutor
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$2 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 47 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1f1f28
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$2 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 29 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1f1cd8
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$1 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;Lorg/junit/platform/engine/support/hierarchical/EngineExecutionContext;)V 30 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1f1aa8
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$0 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 24 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1f1878
instanceKlass org/junit/platform/engine/support/hierarchical/Node$Invocation
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask executeRecursively ()V 67 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1f1440
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 58 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000000000d1f0b20
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 52 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000000000d1f08e0
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000000000d1f06b0
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000000000d1f0470
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener notifyEach (Ljava/util/List;Lorg/junit/platform/launcher/core/IterationOrder;Ljava/util/function/Consumer;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x000000000d1f0230
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x000000000d1f0000
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x000000000d1efc60
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask execute ()V 140 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000000000d1efa30
instanceKlass org/junit/jupiter/engine/execution/JupiterEngineExecutionContext$Builder
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext createCloseAction ()Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction; 35 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000000000d1ef5c0
instanceKlass org/junit/platform/engine/support/store/Namespace
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/LauncherStoreFacade;)V 231 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000000000d1eec10
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/LauncherStoreFacade;)V 214 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000000000d1ee9e8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/LauncherStoreFacade;)V 195 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000000000d1ee7a0
instanceKlass org/junit/jupiter/engine/execution/DefaultExecutableInvoker
instanceKlass org/junit/jupiter/api/extension/ExecutableInvoker
instanceKlass org/junit/jupiter/engine/descriptor/AbstractExtensionContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionContextInternal
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isThreadDumpOnTimeoutEnabled ()Z 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000000000d1ed4e8
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isExtensionAutoDetectionEnabled ()Z 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000000000d1ed298
instanceKlass org/junit/jupiter/api/extension/AnnotatedElementContext
instanceKlass org/junit/jupiter/engine/extension/TempDirectory
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry of (Lorg/junit/jupiter/api/extension/Extension;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry; 26 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry$$Lambda+0x000000000d1ecbb8
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry registerExtension (Ljava/lang/String;Lorg/junit/jupiter/api/extension/Extension;Ljava/lang/Object;)V 57 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1ec988
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryWithDefaultExtensions (Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 37 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1ec748
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry <init> (Ljava/util/Set;Ljava/util/List;)V 92 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000000000d1ec508
